Malavika [Ljava.lang.String;@4aa46637
MKR PRINTS THE ARGS: 
CLASSPATH is/Users/rajesh/code/DLPScanner/ScanOut/RUN_2017_12_03_000235/output/Test1/:/Users/rajesh/code/DLPScanner/./lib/omen.jar:/Users/rajesh/code/DLPScanner/./lib/sootall-2.3.0.jar:/Users/rajesh/code/DLPScanner/./lib/concurrent.jar
-keep-line-number -- 
-print-tags -- 
-p -- 
jb -- 
use-original-names -- 
-validate -- 
-no-output-inner-classes-attribute -- 
-d -- 
/Users/rajesh/code/DLPScanner/./tmp/tmp -- 
-i -- 
Test -- 
-x -- 
omen -- 
-x -- 
javato -- 
-x -- 
edu.berkeley.cs.detcheck -- 
-x -- 
omen -- 
-x -- 
EDU. -- 
--app -- 
TestDriver -- 
Soot started on Sun Dec 03 00:04:10 IST 2017
Transforming TestDriver$1... 
Transforming TestDriver$5... 
Transforming TestDriver... 
Transforming TestDriver$3... 
Transforming TestDriver$2... 
Transforming TestDriver$4... 
Transforming TestDriver$6... 
Transforming cern.colt.list.AbstractCollection... 
Transforming cern.colt.PersistentObject... 
Transforming hep.aida.bin.BinBinFunction1D... 
Transforming cern.colt.buffer.DoubleBuffer... 
Transforming hep.aida.bin.DynamicBin1D... 
Transforming cern.colt.map.AbstractMap... 
Transforming hep.aida.bin.AbstractBin1D... 
Transforming cern.colt.function.DoubleFunction... 
Transforming cern.colt.list.AbstractIntList... 
Transforming cern.colt.list.IntArrayList... 
Transforming cern.colt.list.DoubleArrayList... 
Transforming cern.colt.list.AbstractList... 
Transforming cern.jet.stat.quantile.DoubleQuantileFinder... 
Transforming hep.aida.bin.QuantileBin1D... 
Transforming cern.colt.buffer.DoubleBufferConsumer... 
Transforming cern.jet.random.engine.RandomEngine... 
Transforming cern.colt.buffer.IntBufferConsumer... 
Transforming cern.colt.function.IntFunction... 
Transforming hep.aida.bin.StaticBin1D... 
Transforming cern.colt.function.DoubleDoubleFunction... 
Transforming cern.colt.map.AbstractDoubleIntMap... 
Transforming hep.aida.bin.AbstractBin... 
Transforming cern.colt.list.AbstractDoubleList... 
Transforming hep.aida.IAxis... 
Transforming hep.aida.bin.MightyStaticBin1D... 
Transforming cern.colt.function.DoubleIntProcedure... 
Transforming cern.colt.map.AbstractDoubleIntMap$6... 
Transforming cern.colt.matrix.impl.Former... 
Transforming cern.jet.random.sampling.RandomSampler... 
Transforming cern.colt.Arrays... 
Transforming cern.jet.random.engine.MersenneTwister... 
Transforming cern.jet.random.AbstractDistribution... 
Transforming cern.colt.function.DoubleProcedure... 
Transforming cern.colt.GenericSorting... 
Transforming cern.colt.map.AbstractDoubleIntMap$10... 
Transforming cern.jet.stat.quantile.QuantileFinderFactory... 
Transforming cern.colt.function.ShortComparator... 
Transforming cern.colt.map.AbstractDoubleIntMap$9... 
Transforming hep.aida.IHistogram1D... 
Transforming cern.jet.random.sampling.RandomSamplingAssistant... 
